"","ecosystem_type","Total_Area_under_mpa_km2","eco_extent_km2","percent_protected","natural_wd","mod_deg_wd","sev_deg_wd","v_sev_deg_wd","total_perc","perc_pro_cnd","pro_lvl_2018_20","pro_lvl_2018_30","pro_lvl_2025_30","difference_2018_30_20","difference_2018_2025_30"
"1","Agulhas Basin Abyss",4679.50396629091,56942.810860365,8.21790125142571,0.999943455742675,2.82721286624187e-05,0,0,0.999971727871337,8.21766891386419,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"2","Agulhas Basin Complex Abyss",0,3748.37724314446,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"3","Agulhas Blues",3.68743860575081,8379.64577534558,0.0440047074137659,1,0,0,0,1,0.0440047074137659,"Not Protected","Not Protected","Not Protected","same","same"
"4","Agulhas Boulder Shore",0.81335913511731,1.63047062342191,49.8849303650925,0.440543601359003,0.0855039637599095,0.038391845979615,0.0260475651189128,0.59048697621744,29.4564016901011,"Well Protected","Well Protected","Moderately Protected","same","decrease"
"5","Agulhas Coarse Sediment Shelf Edge",66.3989421629696,3990.51122860643,1.66392069484685,0.561714587823824,0.219142706088088,0,0,0.780857293911912,1.29928461106214,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"6","Agulhas Dissipative Intermediate Sandy Shore",32.8371101036131,116.445347944504,28.1995894926285,0.841171470096251,0.0375407903035621,0.0138700743137631,0.00375133682507472,0.896333671538651,25.2762415858105,"Well Protected","Moderately Protected","Moderately Protected","decrease","same"
"7","Agulhas Dissipative Sandy Shore",9.43602468114064,25.1498200029029,37.5192533387972,0.590371782650143,0.163012392755005,0.00480457578646329,0.00675881792183032,0.764947569113442,28.7002616364643,"Well Protected","Well Protected","Moderately Protected","same","decrease"
"8","Agulhas Exposed Rocky Shore",25.2024711307246,89.4899998908471,28.1623322845732,0.276121627664332,0.185944253987182,0.0304292741094054,0.0250409897153078,0.517536145476227,14.5750248981787,"Well Protected","Moderately Protected","Poorly Protected","decrease","decrease"
"9","Agulhas Exposed Stromatolite Rocky Shore",0.405407110944119,8.29588149602399,4.88684790324477,0.43141592920354,0.276548672566372,0,0.00154867256637168,0.709513274336283,3.4672834570146,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"10","Agulhas Inner Shelf Mosaic",324.366629012439,1853.57285690773,17.4995349011299,0.838545068168206,0.07653822596855,0.000810100196603265,0.00056781459060162,0.916461208923961,16.0376449110966,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"11","Agulhas Inner Shelf Reef",11.2842175722876,17.6760227477687,63.8391211264539,0,0.5,0,0,0.5,31.9195605632269,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"12","Agulhas Intermediate Sandy Shore",2.63457595807877,14.451768374427,18.2301285892511,0.858413132694938,0.0116279069767442,0.0271887824897401,0.00277017783857729,0.9,16.407115730326,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"13","Agulhas Island",4.44701459192198,6.44674198801448,68.9808061217541,0.582388663967611,0.00121457489878542,0.00431174089068825,0.040080971659919,0.627995951417004,43.3196669699428,"Well Protected","Well Protected","Well Protected","same","same"
"14","Agulhas Kelp Forest",2.881605847674,12.3040435950156,23.4199905536855,0.181155015197568,0.098936170212766,0.0472340425531914,0.0462917933130699,0.373617021276595,8.75010710899399,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"15","Agulhas Lower Canyon",396.529404245266,1152.52390228667,34.4053085110452,0.198853371342454,0.400573314328773,0,0,0.599426685671227,20.6234600502719,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"16","Agulhas Mid Shelf Mosaic",806.14971164013,3632.55998927126,22.1923303130874,0.710375265586568,0.124957154452755,0.00661021661145591,0.00176763701364024,0.843710273664419,18.7238970817061,"Well Protected","Moderately Protected","Poorly Protected","decrease","decrease"
"17","Agulhas Mid Shelf Reef",8.9675172645751,51.8875901479681,17.2825857570228,0,0.5,0,0,0.5,8.6412928785114,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"18","Agulhas Mixed Shore",37.070682914135,188.084081621847,19.7096333695414,0.205695100721214,0.287241979607063,0.0313578711763242,0.0115269833374782,0.535821934842079,10.5608538870957,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"19","Agulhas Muddy Mid Shelf",118.596334023777,1732.35397257669,6.84596427180397,0.0223301707779886,0.411795066413662,0.00682884250474383,0.0131316888045541,0.454085768500949,3.10865494749215,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"20","Agulhas Muddy Outer Shelf",69.3403626959733,1278.0487674512,5.4254864494927,0.217919937714916,0.20250437941997,0.0645740608577175,0.0161824433919419,0.501180821384545,2.71914975516747,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"21","Agulhas Plateau",1175.48685311148,5469.13037551092,21.4931218018673,1,0,0,0,1,21.4931218018673,"Well Protected","Moderately Protected","Moderately Protected","decrease","same"
"22","Agulhas Reflective Sandy Shore",0.0579670319513621,0.868005318487441,6.67818856828823,0.0238095238095238,0,0,0.0976190476190476,0.121428571428571,0.810922897577856,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"23","Agulhas Rocky Outer Shelf",1857.35922892717,4214.82119883301,44.0673314787691,0.959789099194222,0.0201054504028891,0,0,0.979894549597111,43.181337931335,"Well Protected","Well Protected","Well Protected","same","same"
"24","Agulhas Rocky Plateau",2301.58939953328,8592.86430790231,26.7848917085384,1,0,0,0,1,26.7848917085384,"Well Protected","Moderately Protected","Moderately Protected","decrease","same"
"25","Agulhas Rocky Shelf Edge",879.780257227185,5232.98060109642,16.8122208792987,0.816018921371349,0.0919905393143255,0,0,0.908009460685675,15.2656556135405,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"26","Agulhas Sandy Inner Shelf",192.008889094893,521.54655904102,36.8152920897311,0.350847672124078,0.219030789926365,0.0617453093288463,0.00052730502603715,0.632151076405326,23.2728265227,"Well Protected","Well Protected","Moderately Protected","same","decrease"
"27","Agulhas Sandy Mid Shelf",2715.25628730269,20233.0888154781,13.4198802370973,0.546870316482111,0.168966983574253,0.0134372234707619,0.00704049714668437,0.73631502067381,9.88125939421837,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"28","Agulhas Sandy Outer Shelf",324.78713577392,7058.5123582321,4.60135392970066,0,0.499463789883225,0,0.00010724202335493,0.49957103190658,2.29870313082796,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"29","Agulhas Sheltered Rocky Shore",0.310521995410396,1.31753414924586,23.5684210225697,0,0.319648093841642,0.0316715542521993,0.0255131964809384,0.37683284457478,8.88135513607097,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"30","Agulhas Stromatolite Mixed Shore",1.18378360583402,8.35762098315369,14.1641216827151,0.234980988593156,0.347148288973384,0.0212167300380228,0,0.603346007604563,8.54586626849138,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"31","Agulhas Upper Canyon",54.7049953084897,101.993641538527,53.6356918757778,0.386741513844533,0.306629243077733,0,0,0.693370756922266,37.1894202739575,"Well Protected","Well Protected","Well Protected","same","same"
"32","Agulhas Very Exposed Rocky Shore",1.1992420306375,9.07358637308985,13.2168470252752,0.325546345139412,0.324792765636775,0.00135644310474755,0.00203466465712133,0.653730218538055,8.64025229421719,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"33","Agulhas Very Exposed Stromatolite Rocky Shore",0.184328496538327,1.26502103971722,14.5711803006479,1,0,0,0,1,14.5711803006479,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"34","Aliwal Shoal Reef Complex",5.21579499834443,5.21579499834488,99.9999999999913,0,0.356551724137931,0,0.0286896551724138,0.385241379310345,38.5241379310311,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"35","Alphard Bank",31.8615057019811,31.8615057019809,100.000000000001,1,0,0,0,1,100.000000000001,"Well Protected","Well Protected","Well Protected","same","same"
"36","Amathole Hard Shelf Edge",468.735966369068,468.735966369063,100.000000000001,0.218893093497831,0.378221853598972,0.00739895979126708,0,0.604513906888071,60.4513906888077,"Well Protected","Moderately Protected","Moderately Protected","decrease","same"
"37","Amathole Lace Corals",22.2360137434631,131.635631094592,16.8920933933796,0.606668824862415,0.196665587568792,0,0,0.803334412431208,13.5699999209037,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"38","Browns Bank Rocky Shelf Edge",262.490962941805,2164.06348441316,12.1295407843817,0,0.082182107377673,0.00269746810275677,0.0826644224902132,0.167543997970643,2.03223175656327,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"39","Cape Basin Abyss",914.730595567946,57854.9605379709,1.58107548093062,1,0,0,0,1,1.58107548093062,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"40","Cape Basin Complex Abyss",4032.24026616822,73071.0038086917,5.51824945052773,1,0,0,0,1,5.51824945052773,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"41","Cape Bay",70.3808272458125,254.36523253387,27.6692009142566,0,0.0437424912451113,0.101803379259221,0.0573170419979039,0.202862912502237,5.61305468407564,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"42","Cape Boulder Shore",1.0799260706484,2.62294539023256,41.1722666689852,0.102564102564103,0.26509511993383,0.0210918114143921,0.0296939619520265,0.418444995864351,17.2283289560295,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"43","Cape Exposed Rocky Shore",9.49053685211717,28.8799923049157,32.8619784656306,0.11268139998103,0.225837048278479,0.0565114293844257,0.0247273072180594,0.419757184861994,13.7940515697286,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"44","Cape Island",2.08502649947962,2.95176447335229,70.6366147537401,0.0341052631578947,0.0785263157894735,0.0589894736842104,0.0612210526315789,0.232842105263157,16.4471780879235,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"45","Cape Kelp Forest",5.13474432623156,9.7845713104048,52.4779692777274,0.0109166522266505,0.051117657251776,0.085929648241206,0.0600242592271703,0.207988216946803,10.9147992590636,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"46","Cape Lower Canyon",0,2838.07730038375,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"47","Cape Mixed Shore",7.15954349452852,33.7339338998445,21.2235653149291,0.143615005683971,0.236705822912719,0.0587343690791967,0.0186813186813187,0.457736516357206,9.71480085193529,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"48","Cape Rocky Inner Shelf",228.109970728235,473.609909867424,48.1641042502868,0,0.0091518147778431,0.091228540878369,0.067759728858499,0.168140084514711,8.09831655921858,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"49","Cape Rocky Mid Shelf Mosaic",848.388369789935,3904.94948298784,21.7259755468283,0.0118374265928918,0.113004514749313,0.169766136834244,0.0196266421127669,0.314234720289215,6.82705584896791,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"50","Cape Sandy Inner Shelf",87.4407061029385,526.200650557555,16.6173694407803,0.761492537313433,0.055501801338137,0.0307318579516212,0.00250643335048893,0.85023262995368,14.1286297225466,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"51","Cape Sheltered Rocky Shore",0.0361588870604633,1.48131661842756,2.44099651692604,0,0.0212765957446809,0,0.0957446808510638,0.117021276595745,0.285648528576451,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"52","Cape Upper Canyon",410.299456110177,2394.81872120074,17.1327980893876,0,0.401116329471844,0,0.0197767341056312,0.420893063577475,7.21107587549666,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"53","Cape Very Exposed Rocky Shore",0.194628921507396,0.523550143900107,37.1748386997924,0.305555555555556,0.347222222222222,0,0,0.652777777777778,24.2669085956978,"Well Protected","Well Protected","Moderately Protected","same","decrease"
"54","Central Agulhas Outer Shelf Mosaic",487.196048026391,2452.94266352652,19.8616973511303,0.916592161846636,0.0417039190766821,0,0,0.958296080923318,19.0333867320732,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"55","Childs Bank Coral",286.838368699269,505.477531383285,56.7460175557773,0.364709426005761,0.0141113976794242,0.161299158493195,0.00694039169914092,0.547060373877521,31.0434975801239,"Well Protected","Well Protected","Well Protected","same","same"
"56","Childs Bank Plateau",917.742184602231,1620.27639447407,56.6410883804873,0.923392249296608,0.0272947658186076,0.0053327396952636,0.00042424200819652,0.956443996818676,54.1740289547931,"Well Protected","Well Protected","Well Protected","same","same"
"57","Delagoa Deep Shelf Edge",605.353260977973,605.364337503834,99.9981702711616,1,0,0,0,1,99.9981702711616,"Well Protected","Well Protected","Well Protected","same","same"
"58","Delagoa Lower Canyon",3.26935743049201,3.26935743049247,99.999999999986,1,0,0,0,1,99.999999999986,"Well Protected","Well Protected","Well Protected","same","same"
"59","Delagoa Mixed Shore",25.6875999658976,28.7546276148732,89.3337945806358,0,0,0,0,0,0,"Moderately Protected","Moderately Protected","Not Protected","same","decrease"
"60","Delagoa Rocky Mid Shelf",22.9897245765973,22.9897245766035,99.999999999973,0,0,0,0,0,0,"Moderately Protected","Moderately Protected","Not Protected","same","decrease"
"61","Delagoa Sandy Inner Shelf",172.701210845816,172.701546121339,99.9998058642031,0,0,0,0,0,0,"Moderately Protected","Moderately Protected","Not Protected","same","decrease"
"62","Delagoa Sandy Mid Shelf",274.19383197033,274.196272726062,99.9991098508715,1,0,0,0,1,99.9991098508715,"Well Protected","Well Protected","Well Protected","same","same"
"63","Delagoa Shelf Edge",189.792307612814,189.793567647057,99.9993361027674,0.956084785989033,0.0219576070054832,0,0,0.978042392994516,97.8035899798135,"Well Protected","Well Protected","Well Protected","same","same"
"64","Delagoa Upper Canyon",43.9627070201647,43.9627070201745,99.9999999999777,1,0,0,0,1,99.9999999999777,"Well Protected","Well Protected","Well Protected","same","same"
"65","Delagoa Very Exposed Rocky Shore",0.256408342249786,0.26728955428873,95.9290545162157,0,0,0,0,0,0,"Moderately Protected","Moderately Protected","Not Protected","same","decrease"
"66","Durnford Inner Shelf Reef Complex",228.244947467241,460.539430230572,49.5603486878351,0,0.0278344011828487,0.106808871365204,0.0588301626416954,0.193473435189749,9.58861090983721,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"67","Durnford Mid Shelf Reef Complex",344.14726728878,431.837393282035,79.6937163484627,0,0.435245721578308,0.0388525670530149,0,0.474098288631323,37.7826545354763,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"68","Eastern Agulhas Bay",646.449215230106,1631.18822935712,39.6305713587011,0.170783863854053,0.184657825273428,0.054467010447063,0.0278343784108881,0.437743077985432,17.3480082888791,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"69","Eastern Agulhas Outer Shelf Mosaic",1698.61990485584,25966.2287160908,6.5416504007116,0.373255891581547,0.313372054209226,0,0,0.686627945790773,4.491679976722,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"70","False and Walker Bay",372.619886662831,1681.22938636127,22.1635363791316,0.0408270231754888,0.00335857396471143,0.086226585993261,0.0665033875584218,0.196915570691883,4.36434541464701,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"71","KZN Bight Deep Shelf Edge",226.374127983095,1761.23466780699,12.8531496751064,0.0158030325920154,0.301416508305041,0.0030890456160996,0.0371067132077572,0.357415299720913,4.59391234348589,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"72","KZN Bight Mid Shelf Mosaic",50.8959269661871,534.671299105116,9.51910586024947,0,0.014959683123497,0.162774084028858,0.0427500353656811,0.220483802518037,2.09880865663953,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"73","KZN Bight Mid Shelf Reef Complex",0,22.9909236769553,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
