"","ecosystem_type","Total_Area_under_mpa_km2","eco_extent_km2","percent_protected","natural_wd","mod_deg_wd","sev_deg_wd","v_sev_deg_wd","total_perc","perc_pro_cnd","pro_lvl_2018_20","pro_lvl_2018_30","pro_lvl_2025_30","difference_2018_30_20","difference_2018_2025_30"
"74","KZN Bight Muddy Inner Shelf",328.747992106973,328.747992106968,100.000000000001,0,0.258693378741671,0.0118726011421438,0.0443037905376179,0.314869770421433,31.4869770421437,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"75","KZN Bight Muddy Shelf Edge",215.866917766129,515.728316435026,41.856712320609,0.109363145241643,0.367875718712579,0.00306726875508468,0.0144661188149584,0.494772251524265,20.7095397962712,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"76","KZN Bight Outer Shelf Mosaic",136.08293470646,655.790229207946,20.7509853983062,0,0.169657768470164,0.189431513930493,0.00292460832913607,0.362013890729793,7.51214496051797,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"77","KZN Bight Sandy Inner Shelf",24.5418275789992,145.873792380413,16.8240142238837,0,0.275316339629561,0.0120924261874198,0.0409059233449477,0.328314689161929,5.52357100037024,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"78","Kei Fluvial Fan",34.038293840514,49.0154065005113,69.4440713047211,0,0.393483377853006,0.0400439025680358,0.00795535690672027,0.441482637327762,30.6583517463854,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"79","Kei Reef Mosaic",68.6302108210242,93.6947599098899,73.2487183776646,0,0.12156880745977,0.0207032223373421,0.0687851643955986,0.211057194192711,15.4596689790019,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"80","Kingklip Koppies",0,642.858643446311,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"81","Kingklip Ridge",103.223666679445,103.590412382089,99.6459655925581,0,0.142954307638646,0,0.0714091384722707,0.214363446110917,21.3604525754706,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"82","Kosi Coral Community",8.04203670348659,8.04203670348581,100.00000000001,0,0,0,0,0,0,"Moderately Protected","Moderately Protected","Not Protected","same","decrease"
"83","Leadsman Coral Community",12.4926190922377,12.4926190922383,99.999999999995,0,0,0,0,0,0,"Moderately Protected","Moderately Protected","Not Protected","same","decrease"
"84","Namaqua Exposed Rocky Shore",4.97117655833885,42.4888492854475,11.6999557341307,0.0760751716660643,0.21774485001807,0.125551138417058,0.00699313335742682,0.426364293458619,4.98844336007974,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"85","Namaqua Kelp Forest",1.02510348969781,7.36009090470201,13.927864519213,0.199122807017544,0.285964912280702,0.0686842105263159,0,0.553771929824562,7.71286041313961,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"86","Namaqua Mid Shelf Fossils",20.0474398195,20.0678412702008,99.898337591841,1,0,0,0,1,99.898337591841,"Well Protected","Well Protected","Well Protected","same","same"
"87","Namaqua Mixed Shore",7.05371441297313,60.6566241566782,11.6289267842423,0.0985879659076453,0.220137387100877,0.0378196158249588,0.0335071873807404,0.390052156214222,4.53588796665102,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"88","Namaqua Muddy Mid Shelf Mosaic",630.477721666677,11762.5068676088,5.36006251696962,1,0,0,0,1,5.36006251696962,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"89","Namaqua Muddy Sands",78.351368924858,12168.9416239687,0.643863462789009,1,0,0,0,1,0.643863462789009,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"90","Namaqua Sandy Inner Shelf",152.754877923144,760.246322097607,20.0928138003582,0.789580988633484,0.102169006947186,1.59095864096777e-05,0.000602796551744457,0.892368701718824,17.9301981649037,"Well Protected","Moderately Protected","Poorly Protected","decrease","decrease"
"91","Namaqua Sandy Mid Shelf",145.747939365362,2853.16084359544,5.10829733600633,1,0,0,0,1,5.10829733600633,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"92","Namaqua Sheltered Rocky Shore",0.0700100847550202,1.19589222629092,5.8542135500084,0.285714285714286,0.357142857142857,0,0,0.642857142857143,3.76342299643397,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"93","Namaqua Very Exposed Rocky Shore",0.335429470353982,3.14966155728105,10.6496988407714,0.0271739130434783,0.252717391304348,0.140217391304348,0,0.420108695652174,4.47403108908494,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"94","Natal Boulder Shore",0.0849552535663384,0.273372386433886,31.0767501701875,1,0,0,0,1,31.0767501701875,"Well Protected","Well Protected","Well Protected","same","same"
"95","Natal Deep Shelf Edge",465.039708939159,1377.22208854261,33.7665009011923,0.482381472191255,0.252819003158677,0,0.00119805214913911,0.736398527499071,24.865601542434,"Well Protected","Well Protected","Moderately Protected","same","decrease"
"96","Natal Delagoa Dissipative Intermediate Sandy Shore",16.2396601742086,32.8521649933219,49.4325417442345,0.531162268388546,0.140230207748456,0.00117911285794498,0.0184446939921392,0.691016282987086,34.1586912547049,"Well Protected","Well Protected","Well Protected","same","same"
"97","Natal Delagoa Dissipative Sandy Shore",0,0.705740773370085,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"98","Natal Delagoa Intermediate Sandy Shore",27.0893288687455,52.1177098499427,51.9772049591993,0.691144132738056,0.0628373425734655,0.00215899247018058,0.0175984540547744,0.773738921836476,40.2167865252044,"Well Protected","Well Protected","Well Protected","same","same"
"99","Natal Delagoa Reflective Sandy Shore",3.58488704534427,9.43567918033413,37.9928882365554,0.702008032128514,0.141365461847389,0,0.00152610441767068,0.844899598393574,32.1001760128776,"Well Protected","Well Protected","Well Protected","same","same"
"100","Natal Exposed Rocky Shore",12.0279402708966,31.4363868939502,38.2612044808854,0.859141869678833,0.0370479642586192,0.0135800387760263,0.00214954058838405,0.911919413301863,34.8911351424316,"Well Protected","Well Protected","Well Protected","same","same"
"101","Natal Lower Canyon",343.377548911132,1308.25045777874,26.2470803560159,0.892066795448767,0.0539666022756165,0,0,0.946033397724383,24.8306146095466,"Well Protected","Moderately Protected","Moderately Protected","decrease","same"
"102","Natal Mixed Shore",25.7104960910169,69.4813529609774,37.0034476810729,0.411206578461863,0.110273575457277,0.0189763322966633,0.0304991829634706,0.570955669179274,21.1273282326873,"Well Protected","Well Protected","Moderately Protected","same","decrease"
"103","Natal Upper Canyon",139.933225677457,256.190865736934,54.6206927694078,0.962666169311012,0.0186669153444938,0,0,0.981333084655506,53.6010929214236,"Well Protected","Well Protected","Well Protected","same","same"
"104","Natal Very Exposed Rocky Shore",0.247917218157939,0.958760010181768,25.858110009296,0.901098901098901,0,0,0.00989010989010989,0.910989010989011,23.5564540634136,"Well Protected","Moderately Protected","Moderately Protected","decrease","same"
"105","Orange Cone Inner Shelf Mud Reef Mosaic",0,511.019418656815,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"106","Orange Cone Muddy Mid Shelf",0,1925.36359377494,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"107","Port St Johns Inner Shelf Mosaic",31.2913285832887,48.5420773199831,64.4622774938541,0,0.5,0,0,0.5,32.2311387469271,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"108","Port St Johns Muddy Mid Shelf",94.3754100194944,124.793408782948,75.6253162245457,0,0.5,0,0,0.5,37.8126581122728,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"109","Port St Johns Muddy Shelf Edge",89.9747027532147,129.382199805529,69.5417939163604,0,0.5,0,0,0.5,34.7708969581802,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"110","Protea Mid Shelf Reef Complex",15.5395334303503,15.5395334303534,99.99999999998,0,0.5,0,0,0.5,49.99999999999,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"111","Sodwana Coral Community",5.96441864350862,5.96441864350722,100.000000000024,0,0,0,0,0,0,"Moderately Protected","Moderately Protected","Not Protected","same","decrease"
"112","Southeast Atlantic Lower Slope",391.242843872702,86412.8879522145,0.452759829169296,1,0,0,0,1,0.452759829169296,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"113","Southeast Atlantic Mid Slope",235.944299736919,18140.1341054933,1.30067560892766,0.113273114276341,0.443363442861829,0,0,0.556636557138171,0.724003592907085,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"114","Southeast Atlantic Seamount",1524.16628993785,1576.25073288586,96.6956752589319,1,0,0,0,1,96.6956752589319,"Well Protected","Well Protected","Well Protected","same","same"
"115","Southeast Atlantic Slope Seamount",862.771271331193,887.913638748351,97.1683769321755,1,0,0,0,1,97.1683769321755,"Well Protected","Well Protected","Well Protected","same","same"
"116","Southeast Atlantic Upper Slope",604.276978097146,15242.0935369506,3.9645274229044,0.259153901717962,0.342869376782563,0.0156515522723719,0.000293550380900608,0.617968381153797,2.44995259357207,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"117","Southern Benguela Dissipative Intermediate Sandy Shore",10.9543455473107,51.4668402099681,21.2842783870557,0.828930095175583,0.0645306859205775,0.00159993436166721,0.00366754184443715,0.898728257302265,19.1287824227348,"Well Protected","Moderately Protected","Poorly Protected","decrease","decrease"
"118","Southern Benguela Dissipative Sandy Shore",10.4154691845163,26.1798968861555,39.7842253917518,0.974682450531409,0.000172816037328264,0.00443273135746998,0.00101961462023676,0.980307612546444,39.0007790107978,"Well Protected","Well Protected","Well Protected","same","same"
"119","Southern Benguela Intermediate Sandy Shore",1.22846679410993,32.3365615717474,3.79900253582696,0.261380323054332,0.36784140969163,0,0.000293685756240822,0.629515418502203,2.39153067123204,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"120","Southern Benguela Muddy Outer Shelf Mosaic",0,5574.43236684411,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"121","Southern Benguela Muddy Shelf Edge",92.4871955093156,814.044755511982,11.3614386534739,0,0,0.29964092833163,0.000119690556123194,0.299760618887754,3.40571188222059,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"122","Southern Benguela Outer Shelf Mosaic",193.468688250098,19508.7097186023,0.991704172345226,0.0162819475070012,0.293840306658852,0.118811231752589,0,0.428933485918441,0.425375127643901,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"123","Southern Benguela Reflective Sandy Shore",0.920347646310253,10.543340329831,8.72918465608333,0.11219512195122,0.285365853658537,0.0307317073170732,0.0214634146341463,0.449756097560976,3.92600402580919,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"124","Southern Benguela Rocky Shelf Edge",329.480895132517,2380.68802149114,13.8397342347338,1,0,0,0,1,13.8397342347338,"Moderately Protected","Poorly Protected","Poorly Protected","decrease","same"
"125","Southern Benguela Sandy Outer Shelf",725.544271788975,36057.0725766166,2.01221069804624,0.775151518158611,0.0838510048699165,0,0.00571464721015562,0.864717170238683,1.73999314073855,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"126","Southern Benguela Sandy Shelf Edge",214.25840921845,7397.87066782645,2.8962172879051,0.991897307083241,0.00405134645837972,0,0,0.995948653541621,2.88448370825305,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"127","Southern Benguela Shelf Edge Mosaic",0.259291305216342,2181.79251150682,0.011884324648143,1,0,0,0,1,0.011884324648143,"Not Protected","Not Protected","Not Protected","same","same"
"128","Southern KZN Inner Shelf Mosaic",100.299035859412,258.868157698594,38.7452194781688,0,9.42109607723505e-05,0.0909512615296272,0.0696640706313032,0.160709543121703,6.22672652048661,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"129","Southern KZN Mid Shelf Mosaic",481.034358789034,989.630326080083,48.607479592345,0,0.414505886403269,0.00897161952803994,0.0141082828766662,0.437585788807975,21.2699422993838,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"130","Southern KZN Shelf Edge Mosaic",387.601706109745,669.562722421381,57.8887822052036,0.571412981138735,0.214258680059721,0,6.96587418238052e-06,0.785678627072638,45.4819789258913,"Well Protected","Well Protected","Well Protected","same","same"
"131","Southwest Indian Lower Slope",808.411459171557,197988.126366343,0.408313101400702,0.876808544747706,0.061595727626147,0,0,0.938404272373853,0.383162758820637,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"132","Southwest Indian Mid Slope",7356.2885007615,78270.7167705021,9.39851940072416,0.956511318486709,0.0217443407566456,0,0,0.978255659243355,9.19415479226687,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"133","Southwest Indian Seamount",1158.11588554533,2072.41259062144,55.882496120044,1,0,0,0,1,55.882496120044,"Well Protected","Well Protected","Well Protected","same","same"
"134","Southwest Indian Slope Seamount",0,1614.36086629061,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"135","Southwest Indian Upper Slope",4537.60548510428,17527.1727092983,25.8889757085411,0.927634381815484,0.0322867023627145,0.000540875253975345,0.000598929594583552,0.961060889026757,24.8808820104426,"Well Protected","Moderately Protected","Moderately Protected","decrease","same"
"136","St Helena Bay",0.822181159775001,980.823124156415,0.0838256296701958,0.00878155872667398,0.495609220636663,0,0,0.504390779363337,0.0422808746799725,"Not Protected","Not Protected","Not Protected","same","same"
"137","St Lucia Mid Shelf Mosaic",4.76019267807502,4.76019267807473,100.000000000006,0,0,0,0,0,0,"Moderately Protected","Moderately Protected","Not Protected","same","decrease"
"138","St Lucia Sandy Inner Shelf",91.0137978863012,119.956175910939,75.8725402799386,0,0.5,0,0,0.5,37.9362701399693,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"139","St Lucia Sandy Mid Shelf",297.893574056503,646.798293525038,46.0566419297411,0.00872532725812777,0.148685365352655,0.198256801927135,0.00330479356127803,0.358972288099195,16.5330581356845,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"140","Trafalgar Reef Complex",19.3269729909596,58.705205304486,32.9220771662691,0,0,0.0712596041909196,0.0762467986030268,0.147506402793946,4.85621717530108,"Moderately Protected","Moderately Protected","Poorly Protected","same","decrease"
"141","Transkei Basin Abyss",0,210710.39744288,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"142","Western Agulhas Bay",21.7951360013289,819.733594067297,2.6588072221351,0.366366490416391,0.296368968935889,0.00964144084600131,0.000875743555849306,0.673252643754131,1.79004899153504,"Poorly Protected","Poorly Protected","Poorly Protected","same","same"
"143","Western Agulhas Outer Shelf Mosaic",0,2786.45386084413,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"144","Wild Coast Inner Shelf Mosaic",116.822729413191,253.034456812489,46.168704011629,0.000939813423925185,0.499530093288037,0,0,0.500469906711963,23.1060469897122,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"145","Wild Coast Mid Shelf Mosaic",920.221481894033,2385.88902667652,38.5693329239154,0.679352774737715,0.160323612631143,0,0,0.839676387368858,32.3857581327801,"Well Protected","Well Protected","Well Protected","same","same"
"146","Wild Coast Shelf Edge Mosaic",334.785079437797,1435.23586282032,23.3261367075879,0.928740007203952,0.0356299963980237,0,0,0.964370003601976,22.4950265407168,"Well Protected","Moderately Protected","Moderately Protected","decrease","same"
"147","uThukela Canyon",0,417.805734816642,0,0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","same","same"
"148","uThukela Mid Shelf Mosaic",723.082773006826,789.363916237971,91.6032210406786,0,0.063293463108633,0.133982126854525,0.0426805984267649,0.239956188389923,21.9807597651609,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"149","uThukela Mid Shelf Mud Coarse Sediment Mosaic",1348.69885270629,1348.69885270629,100,0,0.175621927732391,0.124210770070591,0.0234720244299913,0.323304722232973,32.3304722232974,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
"150","uThukela Outer Shelf Muddy Reef Mosaic",514.695060866954,531.750297505297,96.7926230190453,0,0.494919513056616,0.000342545996286024,0.000901915389914914,0.496163974442816,48.0250125338747,"Moderately Protected","Moderately Protected","Moderately Protected","same","same"
